ID,p_smooth,p_features,p_irregular,p_point_source,p_unclassifiable
GDS_wide2_3148,0.67607963,0.17725632,0.02716015,0.11936878,0.00013515614
GDS_wide2_3160,0.18005759,0.38530025,0.18718149,0.10768687,0.1397738
GDS_wide2_3180,0.70555604,0.14405717,0.013857717,0.13645008,7.909444e-05
GDS_wide2_3181,0.5050295,0.38350564,0.07949079,0.031837255,0.00013682312
GDS_wide2_3208,0.07124313,0.7095237,0.21087243,0.004851866,0.0035089513
GDS_wide2_3213,0.08081759,0.68996394,0.22714886,0.0016627464,0.00040686756
GDS_wide2_3221,0.08566808,0.67825246,0.23016702,0.003965462,0.001947036
GDS_wide2_3226,0.08014831,0.31947055,0.58682394,0.007903932,0.0056533148
GDS_wide2_3275,0.13961653,0.6764502,0.17900117,0.0042197634,0.0007123622
GDS_wide2_3286,0.20117119,0.70009035,0.09402158,0.0044592996,0.00025763162
GDS_wide2_3304,0.10518829,0.7543099,0.12764747,0.008455899,0.0043983525
GDS_wide2_3306,0.104048,0.6974889,0.19531573,0.002669917,0.00047733192
GDS_wide2_3318,0.3340768,0.24257971,0.31747314,0.09362508,0.0122452825
GDS_wide2_3327,0.48502326,0.4639708,0.042022035,0.008964061,1.9936182e-05
GDS_wide2_333,0.13286404,0.6689981,0.19537628,0.002327941,0.0004336784
GDS_wide2_3349,0.5012612,0.4975714,0.00086393894,0.00030313,3.6752766e-07
GDS_wide2_3374,0.15018089,0.7819459,0.059041534,0.0077162073,0.0011155476
GDS_wide2_3387,0.06479418,0.5999337,0.3321348,0.0017423244,0.0013951224
GDS_wide2_3420,0.6436239,0.17052977,0.0180889,0.16740571,0.00035173725
GDS_wide2_3428,0.112261035,0.36840102,0.4432878,0.02780862,0.048241485
GDS_wide2_3482,0.23153482,0.5446498,0.20054202,0.021602318,0.0016710416
GDS_wide2_3493,0.5977936,0.12679471,0.023774926,0.25084245,0.00079438335
GDS_wide2_3529,0.6980097,0.30198884,7.434757e-08,1.406431e-06,5.7861356e-14
GDS_wide2_3553,0.20309612,0.27285227,0.20018299,0.13664234,0.18722625
GDS_wide2_3559,0.00640647,2.3815884e-08,2.929883e-09,0.9935935,1.433313e-10
GDS_wide2_3566,0.065875575,0.6247164,0.29207706,0.00713426,0.010196717
GDS_wide2_3619,0.5719816,0.38088775,0.029477641,0.017614476,3.8556136e-05
GDS_wide2_3636,0.077836506,0.74476844,0.16928104,0.0026745964,0.0054393876
GDS_wide2_364,0.19799413,0.7521061,0.047793113,0.0019658701,0.00014087604
GDS_wide2_3667,0.24944657,0.45119095,0.20126073,0.07507227,0.023029473
GDS_wide2_372,0.11994914,0.7628239,0.11596253,0.0012120228,5.2506173e-05
GDS_wide2_376,0.15543808,0.33089122,0.48886564,0.018715737,0.0060892547
GDS_wide2_3768,0.1291542,0.29380393,0.55493695,0.015852584,0.0062523712
GDS_wide2_3775,0.5079454,0.36547366,0.04094028,0.08526749,0.00037315386
GDS_wide2_3822,0.4060218,0.41392723,0.10711081,0.070582785,0.0023573327
GDS_wide2_3935,0.50796854,0.33737063,0.08171203,0.072415575,0.00053324294
GDS_wide2_394,0.05588272,0.74377245,0.19551763,0.0026808563,0.0021463425
GDS_wide2_40,0.22051497,0.61068445,0.15844077,0.007667994,0.0026918268
GDS_wide2_4003,0.54309154,0.23007524,0.04769732,0.17744006,0.0016958723
GDS_wide2_4022,0.3511485,0.42802018,0.13852757,0.0688364,0.013467345
GDS_wide2_4097,0.044121727,0.5920957,0.35458702,0.0025135784,0.0066820057
GDS_wide2_4156,0.062382367,0.6109648,0.3091935,0.0064121257,0.011047243
GDS_wide2_4167,0.38560927,0.48859453,0.08706094,0.03691782,0.0018174526
GDS_wide2_4174,0.30443648,0.0056126257,0.0022888454,0.6868266,0.000835427
GDS_wide2_4258,0.27151218,0.0098375315,0.0023695396,0.7157612,0.00051950733
GDS_wide2_4408,0.25762215,0.6425226,0.09198801,0.0069648908,0.00090235734
GDS_wide2_4417,0.18070579,0.6787275,0.12918419,0.010263493,0.001118985
GDS_wide2_4430,0.33749238,0.6433971,0.017284656,0.0016850847,0.00014081698
GDS_wide2_4485,0.12601829,0.26149616,0.27097133,0.07642793,0.2650863
GDS_wide2_4505,0.6990108,0.014000331,0.00011018292,0.28687823,4.4695992e-07
GDS_wide2_452,0.21151343,0.6062726,0.15957576,0.020820713,0.0018175415
GDS_wide2_4562,0.50012773,0.37791798,0.06724143,0.05441059,0.0003022508
GDS_wide2_4578,0.56530464,0.19440345,0.067855135,0.17111506,0.0013217089
GDS_wide2_4673,0.47756997,0.24474324,0.13599919,0.13648391,0.0052037537
GDS_wide2_4796,0.17122096,0.36578286,0.2231377,0.10123458,0.13862391
GDS_wide2_493,0.24592216,0.6502962,0.09394213,0.008390919,0.0014485666
GDS_wide2_506,0.5938073,0.08661548,0.021166366,0.29772165,0.00068927463
GDS_wide2_5103,0.19812915,0.7433994,0.05642169,0.0018247726,0.00022500692
GDS_wide2_5135,0.12107806,8.120778e-05,2.0500767e-05,0.8788061,1.4044385e-05
GDS_wide2_5168,0.7735783,0.05521457,0.003559422,0.1676336,1.4211376e-05
GDS_wide2_5253,0.3222975,0.51552284,0.1302823,0.03058105,0.0013163274
GDS_wide2_5322,0.09103953,0.61373013,0.1315574,0.0099729765,0.15369995
GDS_wide2_5327,0.6679695,0.041601628,0.0035349217,0.28682277,7.1069655e-05
GDS_wide2_5384,0.064164825,0.86878693,0.06378363,0.0015665845,0.0016979527
GDS_wide2_541,0.3840382,0.42500725,0.10271458,0.0838242,0.0044157025
GDS_wide2_5587,0.2335898,0.68141174,0.07600547,0.008405634,0.0005872766
GDS_wide2_5678,0.5375818,0.16363576,0.073707625,0.21370886,0.011365888
GDS_wide2_5741,0.5324479,0.2849203,0.056447934,0.12548181,0.0007019869
GDS_wide2_580,0.08942505,0.83833796,0.071650244,0.00055248576,3.4259938e-05
GDS_wide2_581,0.55885315,0.24805781,0.08571346,0.106577635,0.00079790124
GDS_wide2_583,0.24946935,0.10938654,0.083051056,0.43221822,0.12587489
GDS_wide2_584,0.03462495,0.4732186,0.4856168,0.0017562833,0.004783475
GDS_wide2_592,0.10231686,0.73830026,0.1564979,0.0022511098,0.0006338665
GDS_wide2_601,0.25401157,0.66636544,0.074616686,0.0045570154,0.00044930386
GDS_wide2_6125,0.02625676,0.36389282,0.5679796,0.0027076744,0.039163183
GDS_wide2_6135,0.3079412,0.6899743,0.00197507,0.00010828256,1.1166826e-06
GDS_wide2_616,0.30470762,0.67068756,0.02288469,0.0016788758,4.12484e-05
GDS_wide2_6166,0.083702445,0.7059657,0.20421693,0.003929092,0.0021858432
GDS_wide2_638,0.09190003,0.37166637,0.52597183,0.006317445,0.0041443384
GDS_wide2_640,0.4624251,0.3635125,0.10355755,0.06963704,0.0008679385
GDS_wide2_649,0.32837448,0.4666004,0.19817026,0.0064984867,0.0003563783
GDS_wide2_656,0.20998798,0.6182544,0.15126921,0.018163659,0.0023247087
GDS_wide2_6576,0.31900823,0.422243,0.19641277,0.059846457,0.002489444
GDS_wide2_6749,0.48657548,0.18838644,0.21379362,0.10560504,0.0056394697
GDS_wide2_6827,0.085464604,0.3841736,0.4873471,0.015669707,0.027345031
GDS_wide2_683,0.5689163,0.05740185,0.010040279,0.36314628,0.0004952902
GDS_wide2_686,0.28238267,0.47573188,0.19627611,0.03814887,0.0074603837
GDS_wide2_6869,0.23058002,0.60846263,0.14299256,0.017407537,0.000557179
GDS_wide2_6890,0.1580221,0.72895426,0.094606675,0.013488683,0.0049282415
GDS_wide2_694,0.15859352,0.79635215,0.044061653,0.0009771296,1.5563775e-05
GDS_wide2_6959,0.053797293,0.6301717,0.30846018,0.0030608622,0.004509952
GDS_wide2_702,0.4717919,0.4107542,0.098587014,0.018797787,6.912916e-05
GDS_wide2_718,0.6596801,0.16509451,0.02273509,0.15221663,0.00027359516
GDS_wide2_7187,0.046947405,0.9386029,0.013786022,0.00046569057,0.00019793058
GDS_wide2_7215,0.4564767,0.03590964,0.012854849,0.49288976,0.0018690142
GDS_wide2_73,0.021693567,0.59790933,0.2597039,0.0036620917,0.11703107
GDS_wide2_732,0.20978017,0.70772785,0.07339047,0.0077880435,0.001313436
GDS_wide2_742,0.110295355,0.54797965,0.30555758,0.012791854,0.02337557
GDS_wide2_75,0.42061087,0.43138126,0.120279476,0.027485276,0.00024318535
GDS_wide2_753,0.48491833,0.31089267,0.08754866,0.11501224,0.0016280996
GDS_wide2_7630,0.08165587,0.55288804,0.361364,0.0025214755,0.0015706491
GDS_wide2_7636,0.39572003,0.31848463,0.13521194,0.1412212,0.009362136
GDS_wide2_772,0.23972218,0.63434565,0.11478605,0.010233119,0.00091298
GDS_wide2_773,0.0769103,0.8853618,0.036314663,0.001231491,0.00018177186
GDS_wide2_7732,0.21261194,0.7427482,0.040166415,0.0043443525,0.00012913461
GDS_wide2_79,0.5779055,0.3105271,0.04622524,0.06509775,0.00024446077
GDS_wide2_794,0.34016135,0.29796737,0.22533788,0.12350844,0.013025063
GDS_wide2_798,0.23319656,0.6823069,0.079412356,0.004300197,0.00078403833
GDS_wide2_7995,0.039579317,0.73896605,0.1974146,0.0032838187,0.020756254
GDS_wide2_8130,0.04203291,0.19008522,0.7442544,0.006084568,0.017542897
GDS_wide2_8162,0.7168146,0.13892755,0.011101966,0.13310361,5.2257747e-05
GDS_wide2_8257,0.4892706,0.354241,0.056593545,0.09890284,0.0009920034
GDS_wide2_8392,0.70991415,0.13994755,0.0109128,0.13915314,7.243606e-05
GDS_wide2_8423,0.7340602,0.0978042,0.022005253,0.1459669,0.000163401
GDS_wide2_8466,0.6131428,0.08070485,0.024137875,0.28031096,0.0017035202
GDS_wide2_850,0.15408011,0.7850378,0.058592666,0.0019540743,0.00033527685
GDS_wide2_859,0.4186069,0.45034137,0.09074395,0.03975204,0.00055573205
GDS_wide2_8591,0.2926166,0.5119249,0.17694078,0.018017536,0.0005001129
GDS_wide2_8661,0.08516888,0.8597398,0.052505765,0.00094891037,0.0016367737
GDS_wide2_868,0.08212042,0.8590318,0.056894995,0.0018134671,0.00013940722
GDS_wide2_8693,0.38541815,0.5243502,0.051055335,0.038561333,0.00061500963
GDS_wide2_8722,0.42634442,0.41491997,0.06714603,0.089033075,0.0025564593
GDS_wide2_8783,0.36332318,0.45847875,0.13408536,0.04288766,0.001225006
GDS_wide2_8793,0.36380413,0.43511555,0.14486434,0.054557033,0.0016589598
GDS_wide2_8821,0.22162932,0.61347073,0.14566083,0.011968796,0.0072702994
GDS_wide2_8897,0.21079098,0.7025046,0.08372708,0.0027906334,0.00018675266
GDS_wide2_8935,0.06956472,0.63941467,0.28345472,0.004619576,0.002946404
GDS_wide2_897,0.59419835,0.1846398,0.050923407,0.1693842,0.00085424684
GDS_wide2_8994,0.6608067,0.12275612,0.02562877,0.1904511,0.00035730124
GDS_wide2_901,0.45923442,0.28758755,0.09332065,0.15634911,0.0035082744
GDS_wide2_9031,0.04574819,0.61593515,0.33654642,0.0011161417,0.0006541496
GDS_wide2_9043,0.69704837,0.048657972,0.0043704696,0.24989222,3.099922e-05
GDS_wide2_910,0.14520462,0.8365824,0.017626783,0.0005695773,1.6582071e-05
GDS_wide2_912,0.22165804,0.7016954,0.07507159,0.0015057275,6.93777e-05
GDS_wide2_923,0.6925087,0.23406926,0.01239144,0.060971487,5.904745e-05
GDS_wide2_927,0.118751824,0.76071554,0.11488746,0.002630106,0.0030150774
GDS_wide2_9333,0.044549704,0.6576716,0.29739982,0.00025871323,0.00012022618
GDS_wide2_9362,0.06888936,0.7362019,0.19200027,0.0021996645,0.00070875394
GDS_wide2_9421,0.26840225,0.63972944,0.08713013,0.004643211,9.498237e-05
GDS_wide2_9445,0.31530625,0.64467585,0.035444748,0.0043464787,0.00022666677
GDS_wide2_947,0.3343996,0.591713,0.059439104,0.013594942,0.00085334625
GDS_wide2_9475,0.5658497,0.40634775,0.012492162,0.0152782155,3.2104945e-05
GDS_wide2_949,0.58321637,0.1739261,0.030924313,0.21063492,0.001298302
GDS_wide2_959,0.08393659,0.68617207,0.2282181,0.0014361127,0.00023709997
GDS_wide2_9602,0.42728317,0.5520782,0.017220594,0.0034068918,1.1193813e-05
GDS_wide2_9762,0.117535144,0.49698314,0.2879894,0.034614842,0.06287748
GDS_wide2_9865,0.27792796,0.68505955,0.029598288,0.0071566054,0.0002575503
GDS_wide2_9894,0.020275487,0.79098374,0.16818796,0.0014516229,0.019101245
GDS_wide2_991,0.5504759,0.32721987,0.037236817,0.08474624,0.0003211744
GDS_wide2_9910,0.16114846,0.7374776,0.09961176,0.0017125662,4.955914e-05
