ID,p_smooth,p_features,p_irregular,p_point_source,p_unclassifiable
GDS_wide2_333,0.09826276,0.55619335,0.33377472,0.004072831,0.00769631
GDS_wide2_3349,0.6996417,0.29988626,5.5838573e-05,0.0004160821,1.358672e-07
GDS_wide2_3374,0.10358581,0.8056021,0.07354017,0.011707035,0.0055648573
GDS_wide2_3387,0.053277943,0.41470343,0.51087976,0.0039100177,0.017228803
GDS_wide2_3420,0.5513649,0.24351123,0.027835028,0.17321037,0.004078515
GDS_wide2_3428,0.05044811,0.37369096,0.3717978,0.018434964,0.1856282
GDS_wide2_3482,0.14380845,0.6806618,0.14817475,0.021031974,0.0063230433
GDS_wide2_3493,0.53831494,0.18366782,0.032969467,0.24174792,0.0032998421
GDS_wide2_3529,0.93737185,0.06258142,5.871353e-12,4.672112e-05,2.1050215e-17
GDS_wide2_3553,0.10438596,0.21697079,0.20051244,0.08195329,0.3961775
GDS_wide2_3559,0.0037292447,7.2855904e-09,9.899853e-13,0.9962708,5.995777e-16
GDS_wide2_3566,0.03990433,0.66310227,0.24290411,0.010824739,0.04326453
GDS_wide2_3619,0.5790502,0.33377567,0.04409903,0.04103259,0.0020424994
GDS_wide2_3636,0.07679798,0.6914106,0.20261039,0.0073323753,0.021848675
GDS_wide2_364,0.25149158,0.6775079,0.06051341,0.0081100995,0.0023769883
GDS_wide2_3667,0.27112487,0.50030935,0.098538354,0.11203411,0.01799329
GDS_wide2_372,0.11418682,0.6831514,0.1951099,0.004656047,0.002895888
GDS_wide2_376,0.20267771,0.36011794,0.39835522,0.02698645,0.011862657
GDS_wide2_3768,0.13818638,0.31936425,0.49151966,0.024675418,0.02625426
GDS_wide2_3775,0.4907081,0.34093994,0.05577304,0.11034057,0.002238338
GDS_wide2_3822,0.27346948,0.5209532,0.12828812,0.062713616,0.014575644
GDS_wide2_3935,0.32992202,0.50654626,0.10420745,0.055867344,0.0034568927
GDS_wide2_394,0.041416433,0.5392539,0.39336306,0.004393407,0.021573199
GDS_wide2_40,0.20382679,0.47519177,0.26332533,0.024215199,0.033440933
GDS_wide2_4003,0.4958346,0.28538567,0.0391569,0.17598763,0.0036351008
GDS_wide2_4022,0.28441945,0.46312556,0.14733072,0.08459401,0.020530287
GDS_wide2_4097,0.032376267,0.59369826,0.34261447,0.004449517,0.02686145
GDS_wide2_4156,0.041153494,0.602095,0.30321673,0.009010201,0.04452462
GDS_wide2_4167,0.44897372,0.3948715,0.06854248,0.07948068,0.008131542
GDS_wide2_4174,0.24155103,0.0054512075,0.0010922474,0.75176394,0.00014163095
GDS_wide2_4258,0.18684818,0.007591501,0.0006742578,0.80481017,7.591776e-05
GDS_wide2_4408,0.24751018,0.6286065,0.10259492,0.014038118,0.0072503015
GDS_wide2_4417,0.12765753,0.74467474,0.10689411,0.015832737,0.004940922
GDS_wide2_4430,0.15307549,0.8357834,0.007977287,0.0027391126,0.00042464014
GDS_wide2_4485,0.10865945,0.39861208,0.2811633,0.057781518,0.15378353
GDS_wide2_4505,0.12978199,0.004388471,1.04041565e-05,0.86581874,3.8614675e-07
GDS_wide2_452,0.12580259,0.6986962,0.1400178,0.022934165,0.012549191
GDS_wide2_4562,0.40828001,0.4635864,0.07587441,0.05002292,0.00223634
GDS_wide2_4578,0.49169806,0.22935018,0.062689,0.21101645,0.005246302
GDS_wide2_4673,0.38820443,0.3368637,0.1366109,0.12234815,0.015972756
GDS_wide2_4796,0.076638944,0.29205337,0.13815852,0.07082279,0.4223264
GDS_wide2_493,0.18979926,0.7382635,0.055430494,0.011661975,0.004844726
GDS_wide2_506,0.55394644,0.079044685,0.017945617,0.34740213,0.0016611388
GDS_wide2_5103,0.14286093,0.8013432,0.045718547,0.0069184136,0.0031589011
GDS_wide2_5135,0.042198036,1.0665076e-06,5.8606835e-09,0.9578009,5.0260192e-11
GDS_wide2_5168,0.61483604,0.11744881,0.0075905174,0.25930455,0.00082012964
GDS_wide2_5253,0.19391641,0.56756854,0.18214501,0.043282643,0.01308742
GDS_wide2_5322,0.16504551,0.54125303,0.090906516,0.07303791,0.12975694
GDS_wide2_5327,0.44262823,0.044558607,0.005586013,0.5061279,0.0010993298
GDS_wide2_5384,0.050999984,0.8201671,0.117818326,0.0036185794,0.007395896
GDS_wide2_541,0.2645242,0.5596988,0.09995527,0.065639615,0.010182123
GDS_wide2_5587,0.15701075,0.7537161,0.07565125,0.01105659,0.002565307
GDS_wide2_5678,0.4047752,0.17456274,0.0877967,0.28047013,0.05239519
GDS_wide2_5741,0.45864415,0.36933985,0.058115352,0.11054769,0.0033530104
GDS_wide2_580,0.09935699,0.8207189,0.076562874,0.002233179,0.0011281887
GDS_wide2_581,0.41095862,0.37802377,0.11567954,0.09167617,0.0036618856
GDS_wide2_583,0.08725457,0.081879295,0.07977733,0.14703354,0.60405535
GDS_wide2_584,0.022000106,0.5471507,0.41131863,0.0025309727,0.01699961
GDS_wide2_592,0.08117874,0.61234003,0.28903708,0.0081033185,0.009340828
GDS_wide2_601,0.2776699,0.59730834,0.10220717,0.017736733,0.005077871
GDS_wide2_6125,0.015840942,0.31467083,0.50814134,0.0043707625,0.15697612
GDS_wide2_6135,0.5475428,0.45033738,0.00045647434,0.001654567,8.806932e-06
GDS_wide2_616,0.26364136,0.70261806,0.025285712,0.007284913,0.0011699846
GDS_wide2_6166,0.041629307,0.7455013,0.19577013,0.0044980855,0.012601112
GDS_wide2_638,0.09590391,0.36191934,0.51004934,0.011075429,0.02105186
GDS_wide2_640,0.31188938,0.4661423,0.13770722,0.07789446,0.0063667204
GDS_wide2_649,0.34254068,0.45650464,0.1783269,0.01867851,0.0039491924
GDS_wide2_656,0.17489642,0.6103653,0.17663728,0.028740093,0.009360929
GDS_wide2_6576,0.25513598,0.5090412,0.17786054,0.0513235,0.0066388696
GDS_wide2_6749,0.4330322,0.17216292,0.21981356,0.1582388,0.016752494
GDS_wide2_6827,0.05444612,0.2618339,0.56963557,0.009375183,0.10470927
GDS_wide2_683,0.5176262,0.07314802,0.015707903,0.39109272,0.0024251237
GDS_wide2_686,0.18119541,0.4082989,0.30818117,0.041050915,0.061273586
GDS_wide2_6869,0.20846495,0.6095899,0.14694275,0.030591711,0.0044107256
GDS_wide2_6890,0.156224,0.6910586,0.10798165,0.03234793,0.012387864
GDS_wide2_694,0.18411191,0.73557645,0.07479507,0.004407719,0.0011089192
GDS_wide2_6959,0.032155763,0.70638496,0.24035892,0.0043303603,0.016769955
GDS_wide2_702,0.36939272,0.4482212,0.15624768,0.02370362,0.002434734
GDS_wide2_718,0.622986,0.17367132,0.0241246,0.17771722,0.0015007283
GDS_wide2_7187,0.060036816,0.8994942,0.03639145,0.0023806551,0.0016968623
GDS_wide2_7215,0.36417356,0.03809583,0.012926256,0.58232653,0.0024777367
GDS_wide2_73,0.017169835,0.54018915,0.23578472,0.0064220876,0.20043418
GDS_wide2_732,0.21387842,0.6938935,0.0765558,0.01043084,0.0052414355
GDS_wide2_742,0.10395057,0.645069,0.18259905,0.019364689,0.04901666
GDS_wide2_75,0.1949822,0.4073282,0.35040763,0.02893571,0.018346295
GDS_wide2_753,0.45275182,0.32902583,0.057170507,0.15709388,0.0039579878
GDS_wide2_7630,0.06943696,0.65227455,0.26668832,0.005007414,0.0065928265
GDS_wide2_7636,0.41784427,0.287088,0.07484176,0.20466815,0.015557704
GDS_wide2_772,0.18368399,0.65506715,0.13454172,0.020732539,0.0059745787
GDS_wide2_773,0.06259181,0.8670119,0.064889185,0.0032042735,0.0023028606
GDS_wide2_7732,0.22355694,0.7153848,0.05372166,0.0061304057,0.001206168
GDS_wide2_79,0.39501086,0.3797169,0.1261059,0.09345428,0.005711968
GDS_wide2_794,0.23178403,0.43892977,0.16951427,0.11767648,0.042095464
GDS_wide2_798,0.2433207,0.6636317,0.07353541,0.01332419,0.006188022
GDS_wide2_7995,0.025050938,0.768987,0.17594156,0.0026432353,0.027377242
GDS_wide2_8130,0.04986534,0.19864042,0.7022016,0.009925136,0.039367482
GDS_wide2_8162,0.6538782,0.21687818,0.021899294,0.10600013,0.0013441932
GDS_wide2_8257,0.38816115,0.41370612,0.08513773,0.107898384,0.0050966637
GDS_wide2_8392,0.62814605,0.22123232,0.01392003,0.13529022,0.0014113385
GDS_wide2_8423,0.6303392,0.1417728,0.025180167,0.20020631,0.0025014263
GDS_wide2_8466,0.5628315,0.12368444,0.04277111,0.2623219,0.008391056
GDS_wide2_850,0.09441475,0.8548241,0.044512052,0.0044403085,0.0018087585
GDS_wide2_859,0.34207258,0.5097085,0.098465756,0.04646981,0.003283386
GDS_wide2_8591,0.2164817,0.52790534,0.22715954,0.024104755,0.004348653
GDS_wide2_8661,0.086420394,0.86514896,0.035921566,0.007167557,0.0053414823
GDS_wide2_868,0.090979345,0.80727017,0.093308985,0.006062884,0.0023787105
GDS_wide2_8693,0.4049677,0.4487313,0.059310593,0.083477125,0.0035133176
GDS_wide2_8722,0.42368874,0.36780593,0.06061735,0.14245236,0.0054356786
GDS_wide2_8783,0.255533,0.58520997,0.10934447,0.045957163,0.0039553577
GDS_wide2_8793,0.2703296,0.5018175,0.15944703,0.058629956,0.009775844
GDS_wide2_8821,0.25945884,0.45100665,0.21648659,0.038461775,0.034586225
GDS_wide2_8897,0.23724622,0.6622141,0.08978914,0.008047052,0.0027034623
GDS_wide2_8935,0.038302805,0.46895397,0.4528832,0.0081849955,0.031675156
GDS_wide2_897,0.48970428,0.18590397,0.056674656,0.2635105,0.0042065163
GDS_wide2_8994,0.5978576,0.16264027,0.041624475,0.19477499,0.003102647
GDS_wide2_901,0.4138781,0.362403,0.07400168,0.1416821,0.00803515
GDS_wide2_9031,0.03251066,0.6629471,0.2960093,0.0015608747,0.0069720084
GDS_wide2_9043,0.63692915,0.08161674,0.007901231,0.27289775,0.00065511715
GDS_wide2_910,0.10675245,0.8618753,0.0277862,0.0027443115,0.0008417369
GDS_wide2_912,0.2744143,0.6374607,0.07770473,0.008171321,0.0022489345
GDS_wide2_923,0.59431124,0.31768575,0.010856214,0.076280825,0.00086598855
GDS_wide2_927,0.100307174,0.67002714,0.18533239,0.009139265,0.035193965
GDS_wide2_9333,0.059971847,0.5988098,0.3321617,0.002517963,0.006538665
GDS_wide2_9362,0.053837948,0.6400467,0.2941071,0.004077281,0.007930975
GDS_wide2_9421,0.25341317,0.6220095,0.11357747,0.009745592,0.0012543164
GDS_wide2_9445,0.32782057,0.61373854,0.040739775,0.014691085,0.0030100904
GDS_wide2_947,0.28844178,0.6443093,0.030183628,0.034167126,0.0028981585
GDS_wide2_9475,0.6222901,0.31407997,0.016110234,0.046413105,0.0011066695
GDS_wide2_949,0.49883524,0.28262192,0.039098985,0.17580597,0.0036378375
GDS_wide2_959,0.051892653,0.63506824,0.30663738,0.0026076522,0.0037941243
GDS_wide2_9602,0.44695026,0.50984776,0.027991835,0.014390272,0.00081994635
GDS_wide2_9762,0.06591032,0.39606848,0.25264364,0.0393384,0.24603917
GDS_wide2_9865,0.44653645,0.43733972,0.04048949,0.070545584,0.0050888183
GDS_wide2_9894,0.013695265,0.8092681,0.15885831,0.0013482065,0.016830081
GDS_wide2_991,0.47581738,0.39659187,0.03755912,0.08826072,0.0017709192
GDS_wide2_9910,0.13945048,0.70605093,0.14875689,0.0039877538,0.0017539081
